bbox_x1,bbox_x2,bbox_y1,bbox_y2,Brand,Type,file_name
56,99,392,239,Mercedes-Benz,Sedan,MCH1RU5R.jpg
142,230,1476,983,Hyundai,Hatchback,KKBCC076.jpg
71,111,558,356,Hyundai,Sedan,0WQ537PG.jpg
231,103,430,226,Hyundai,Sedan,MIT06W98.jpg
177,382,1465,872,Hyundai,Hatchback,K7LOWHW3.jpg
23,52,270,188,Hyundai,Sedan,30LDCDL7.jpg
89,40,414,249,Hyundai,Sedan,UHFAZJ9U.jpg
121,87,567,465,Hyundai,Sedan,LT23XF35.jpg
128,126,767,437,Mercedes-Benz,Sedan,6OSZZATX.jpg
21,1,277,196,Hyundai,Sedan,4UAC1P5V.jpg
22,70,398,243,Mercedes-Benz,Sedan,X75HKCVP.jpg
33,87,470,296,Hyundai,Sedan,RX2T7AQD.jpg
11,22,394,178,Mercedes-Benz,Sedan,POBWNQ80.jpg
31,63,192,136,Mercedes-Benz,Convertible,AJI8U1MT.jpg
55,116,639,377,Mercedes-Benz,Convertible,G71Q2RV8.jpg
247,284,892,538,Hyundai,Sedan,J7AR372A.jpg
42,193,605,476,Hyundai,Hatchback,22GUKO7H.jpg
51,44,481,269,Mercedes-Benz,Sedan,WEJH0J24.jpg
185,116,920,485,Mercedes-Benz,Sedan,RX0IQCGU.jpg
42,150,415,348,Mercedes-Benz,Convertible,GUU4B3KO.jpg
54,77,609,402,Hyundai,Sedan,807NQUN4.jpg
10,21,289,170,Hyundai,Sedan,2TKMAM8W.jpg
5,29,257,183,Mercedes-Benz,Sedan,W9HCEIIC.jpg
11,126,426,360,Hyundai,Sedan,CMDPATCY.jpg
70,125,389,340,Honda,Sedan,B9F56H5Q.jpg
173,102,623,322,Hyundai,Sedan,A3CHBJZJ.jpg
67,68,635,451,Hyundai,Sedan,OAG5A0QS.jpg
23,28,600,412,Hyundai,Hatchback,C8VZ68YI.jpg
34,74,473,273,Hyundai,Sedan,CU9SZ1RS.jpg
19,40,291,182,Hyundai,Sedan,2X3T0GO1.jpg
26,50,228,145,Mercedes-Benz,Sedan,J39BEW3B.jpg
17,69,247,157,Mercedes-Benz,Convertible,80F84UWU.jpg
58,73,365,246,Hyundai,Hatchback,EZNT6E89.jpg
4,49,426,297,Mercedes-Benz,Convertible,GLNSR078.jpg
71,1,850,599,Hyundai,Hatchback,8J1TRBIQ.jpg
36,147,316,245,Hyundai,Sedan,OG7YYDOH.jpg
61,137,596,443,Hyundai,Hatchback,JUJ8W9AZ.jpg
13,166,1005,638,Hyundai,Sedan,13J9DL8Q.jpg
302,432,1226,802,Hyundai,Sedan,9Q30C3HG.jpg
76,97,971,685,Hyundai,Sedan,624I46Q9.jpg
230,218,864,498,Mercedes-Benz,Convertible,YSI31QF8.jpg
39,44,231,153,Hyundai,Sedan,GJORNP9Y.jpg
1,39,243,135,Mercedes-Benz,Convertible,5MEQ5JPK.jpg
209,290,875,590,Hyundai,Hatchback,TV7JW6BW.jpg
39,117,597,417,Hyundai,Hatchback,RUCMBO0N.jpg
69,181,424,373,Hyundai,Hatchback,0XORHLHI.jpg
187,225,886,762,Mercedes-Benz,Sedan,L2JZPE0G.jpg
10,69,317,216,Mercedes-Benz,Sedan,I3KVB571.jpg
33,57,255,162,Mercedes-Benz,Sedan,NJ8XIZUN.jpg
24,70,601,345,Hyundai,Sedan,1EXXC3PK.jpg
51,52,541,364,Hyundai,Sedan,425WMGX9.jpg
47,106,880,447,Hyundai,Sedan,MZIXNJES.jpg
108,29,1427,925,Mercedes-Benz,Sedan,U5LRW5PM.jpg
36,18,1009,767,Mercedes-Benz,Sedan,VSK9YMWZ.jpg
14,60,223,138,Hyundai,Sedan,KE22V144.jpg
4,23,393,268,Hyundai,Hatchback,D93O9U2R.jpg
8,24,259,166,Honda,Sedan,1GH7Q525.jpg
20,90,632,339,Hyundai,Sedan,F80UYIPQ.jpg
59,52,247,155,Hyundai,Sedan,016Y2ND9.jpg
59,87,1737,1211,Mercedes-Benz,Sedan,02S9V7HT.jpg
262,277,1399,1024,Hyundai,Sedan,PQSAPBYJ.jpg
36,85,476,246,Hyundai,Sedan,JCMAAWRD.jpg
64,121,1520,1106,Hyundai,Sedan,FJDR9T0L.jpg
32,159,600,377,Hyundai,Sedan,P2VH710X.jpg
14,44,241,154,Mercedes-Benz,Sedan,U4044RDJ.jpg
45,71,465,335,Hyundai,Sedan,MH0YWEN9.jpg
8,106,391,262,Mercedes-Benz,Sedan,XDBF2EZV.jpg
182,153,593,357,Hyundai,Sedan,SI9ECNZP.jpg
17,28,330,218,Hyundai,Sedan,JMOWU6HU.jpg
7,42,614,380,Mercedes-Benz,Sedan,81SWN13B.jpg
20,89,290,212,Honda,Sedan,Z4S4A615.jpg
143,85,946,621,Hyundai,Sedan,0DZH5AW2.jpg
91,132,930,655,Hyundai,Hatchback,N3FM4CYL.jpg
128,61,529,420,Hyundai,Hatchback,474PIFQV.jpg
24,27,616,346,Hyundai,Sedan,K374NFY1.jpg
4,19,276,199,Mercedes-Benz,Sedan,TTTSCDQR.jpg
60,72,523,315,Honda,Sedan,71K8L9PR.jpg
20,65,612,409,Mercedes-Benz,Sedan,31VLCY8G.jpg
85,141,588,348,Mercedes-Benz,Convertible,CW610CV1.jpg
20,24,636,295,Hyundai,Hatchback,ISFBW44K.jpg
23,25,245,150,Mercedes-Benz,Sedan,976VF17V.jpg
130,133,710,455,Mercedes-Benz,Sedan,TY0LIJNE.jpg
3,19,195,114,Mercedes-Benz,Convertible,WIRG9Q1B.jpg
61,189,976,656,Hyundai,Sedan,3ZXBEQ34.jpg
7,85,246,182,Mercedes-Benz,Sedan,FK8PRP52.jpg
68,79,514,322,Hyundai,Sedan,V2WX2J9A.jpg
30,31,440,190,Hyundai,Hatchback,NT37Q0Q2.jpg
712,346,1375,706,Mercedes-Benz,Sedan,5U48AI1F.jpg
237,435,1000,876,Hyundai,Sedan,0XGH14KO.jpg
7,108,339,233,Mercedes-Benz,Convertible,SBM2ZSSX.jpg
32,41,239,153,Mercedes-Benz,Sedan,EBG3M50N.jpg
16,83,634,361,Mercedes-Benz,Convertible,XCA5V5WC.jpg
20,272,982,633,Mercedes-Benz,Sedan,5UKHIXLD.jpg
51,256,1007,585,Mercedes-Benz,Convertible,54NUTICZ.jpg
27,122,671,390,Honda,Sedan,MW4X3S3O.jpg
32,74,617,407,Hyundai,Hatchback,1JG8OKTL.jpg
187,132,453,346,Hyundai,Sedan,J2UZV9AB.jpg
137,417,1822,1130,Mercedes-Benz,Sedan,UU8ZRAQ4.jpg
98,254,951,643,Mercedes-Benz,Sedan,57XBHR90.jpg
43,285,953,625,Hyundai,Sedan,2PIHMAXC.jpg
31,81,608,391,Hyundai,Sedan,QMTT6YLA.jpg
16,157,778,520,Mercedes-Benz,Sedan,3PTN85DB.jpg
244,153,632,397,Hyundai,Sedan,28RD741R.jpg
24,20,283,163,Mercedes-Benz,Sedan,J58B02JT.jpg
32,62,272,189,Mercedes-Benz,Sedan,HV4CA7LG.jpg
84,57,595,402,Hyundai,Sedan,MR2ME6CH.jpg
61,99,920,607,Hyundai,Hatchback,TDRNUD2J.jpg
17,66,632,363,Mercedes-Benz,Sedan,HWX5LGR4.jpg
109,78,1172,787,Hyundai,Hatchback,UAZOOF5C.jpg
154,71,831,587,Hyundai,Sedan,QVQF7N0N.jpg
14,158,982,708,Mercedes-Benz,Sedan,LY4ELLNT.jpg
64,153,818,423,Hyundai,Sedan,JP9NW45V.jpg
49,83,1073,765,Hyundai,Sedan,RHL1HRLW.jpg
13,46,321,194,Mercedes-Benz,Sedan,AEJRYXFT.jpg
46,95,493,296,Hyundai,Hatchback,BULC7U34.jpg
334,551,1260,1014,Hyundai,Sedan,YNN5I7AC.jpg
5,46,255,138,Hyundai,Sedan,2BS5SEST.jpg
21,46,602,370,Hyundai,Sedan,IBI7YGWO.jpg
80,36,426,282,Hyundai,Hatchback,N9LHD4F2.jpg
31,69,288,157,Honda,Sedan,4N9P6CA4.jpg
57,70,651,355,Hyundai,Sedan,BY5WK4KT.jpg
68,111,561,378,Hyundai,Sedan,9CYG4TO2.jpg
24,22,226,169,Hyundai,Sedan,6IKHOBDL.jpg
78,221,1131,747,Hyundai,Sedan,7K7I1DFG.jpg
323,493,1280,863,Mercedes-Benz,Sedan,Z7L64FGA.jpg
18,8,620,384,Mercedes-Benz,Convertible,XHDP4SLI.jpg
34,315,1832,905,Hyundai,Sedan,6J8GAX0R.jpg
19,118,557,340,Hyundai,Sedan,WTVL065W.jpg
73,69,552,393,Honda,Sedan,FMEFWL9O.jpg
110,172,819,536,Hyundai,Sedan,370MYBZH.jpg
2,9,196,125,Mercedes-Benz,Convertible,OE9SW2NC.jpg
38,127,642,412,Hyundai,Sedan,Q6P6COQD.jpg
47,81,1149,684,Mercedes-Benz,Sedan,7SOWGTZ6.jpg
254,516,1702,1226,Mercedes-Benz,Sedan,OUZCSFVR.jpg
35,346,1237,736,Mercedes-Benz,Sedan,ZXQR6QVK.jpg
161,340,1401,945,Hyundai,Sedan,L8CRJACD.jpg
118,204,709,397,Hyundai,Sedan,MD6L3E72.jpg
8,100,430,257,Hyundai,Sedan,EZ38YCZH.jpg
61,58,269,148,Hyundai,Sedan,OMX0SIDB.jpg
24,27,429,257,Hyundai,Sedan,Y8RMRKOV.jpg
16,50,237,163,Mercedes-Benz,Sedan,ZRM4IM7J.jpg
128,203,922,710,Mercedes-Benz,Sedan,31ASAZPG.jpg
63,328,1223,755,Hyundai,Sedan,JX2QEQE9.jpg
23,102,408,265,Hyundai,Hatchback,XKTUV2MG.jpg
12,31,471,350,Hyundai,Hatchback,HVS3LO1S.jpg
46,109,492,317,Mercedes-Benz,Sedan,KRRH654G.jpg
74,55,671,388,Honda,Sedan,WTQ1AZ0F.jpg
11,29,631,435,Hyundai,Sedan,G53CA2OU.jpg
9,64,295,165,Honda,Sedan,UQDVNJRN.jpg
135,146,827,491,Hyundai,Sedan,RI15M312.jpg
71,89,688,423,Hyundai,Sedan,AP7IZ2H9.jpg
42,66,461,272,Hyundai,Hatchback,L01WAJGC.jpg
260,498,1700,1030,Hyundai,Sedan,VJ6CCJEO.jpg
30,36,418,307,Hyundai,Sedan,VCLQ6DF2.jpg
47,125,850,468,Hyundai,Sedan,7CHH96GU.jpg
97,259,868,646,Mercedes-Benz,Sedan,1NVASS73.jpg
222,337,1764,942,Mercedes-Benz,Sedan,36340MZG.jpg
28,66,279,208,Mercedes-Benz,Sedan,X36Z6ZD1.jpg
103,70,934,688,Mercedes-Benz,Sedan,424Y6NUZ.jpg
58,189,879,642,Mercedes-Benz,Sedan,3L7BNDU8.jpg
31,91,441,368,Mercedes-Benz,Sedan,WAO4GS5C.jpg
161,104,798,415,Mercedes-Benz,Sedan,RZOTXB55.jpg
6,8,194,122,Hyundai,Sedan,X13NCSTL.jpg
2,11,222,115,Hyundai,Sedan,M833IPYD.jpg
51,84,616,398,Hyundai,Sedan,JGIACHLE.jpg
29,23,463,333,Hyundai,Sedan,53V1YKSH.jpg
4,6,261,99,Honda,Sedan,LVBBKVR8.jpg
56,50,1229,660,Mercedes-Benz,Sedan,Z1YQBO3N.jpg
36,93,481,344,Hyundai,Sedan,GX04OV7N.jpg
25,138,464,285,Honda,Sedan,V91JGIQR.jpg
28,93,786,546,Hyundai,Sedan,WL2TABU8.jpg
4,28,415,340,Hyundai,Hatchback,R06Y30AT.jpg
27,48,279,175,Hyundai,Sedan,Y5HVWDGO.jpg
72,156,500,322,Hyundai,Sedan,384SGPRA.jpg
7,22,255,175,Hyundai,Sedan,UP95N3IQ.jpg
42,13,246,171,Honda,Sedan,D7C3CRJA.jpg
8,17,388,287,Hyundai,Sedan,IWSM7WO6.jpg
118,397,682,619,Mercedes-Benz,Sedan,9QOGYV0Y.jpg
5,41,191,142,Mercedes-Benz,Convertible,Z56NZHR8.jpg
37,50,272,188,Mercedes-Benz,Sedan,G6WB5JCZ.jpg
259,80,723,407,Hyundai,Sedan,DLZHHCYF.jpg
98,89,509,347,Hyundai,Sedan,4DN9DUSF.jpg
38,134,463,311,Hyundai,Sedan,I9UBSN1W.jpg
139,134,395,257,Hyundai,Hatchback,56U7RBRV.jpg
145,97,880,638,Mercedes-Benz,Sedan,ONOSLV61.jpg
5,9,498,312,Hyundai,Hatchback,K2Q59VTU.jpg
14,108,629,386,Hyundai,Sedan,JV16HRC6.jpg
8,175,793,547,Mercedes-Benz,Sedan,DDLJW5RF.jpg
14,5,388,254,Mercedes-Benz,Sedan,XTRUK3QN.jpg
82,99,565,351,Hyundai,Sedan,NPJOGTXT.jpg
47,69,603,453,Honda,Sedan,C9AMNTZH.jpg
48,123,708,480,Hyundai,Sedan,0J97FG8M.jpg
62,65,609,409,Honda,Sedan,A0EXEZ95.jpg
26,60,373,255,Hyundai,Sedan,TB89SWSE.jpg
5,99,638,324,Mercedes-Benz,Convertible,8N28TYU0.jpg
62,3,513,419,Hyundai,Sedan,K6II6CQK.jpg
40,104,587,363,Honda,Sedan,5VKBTYCY.jpg
28,55,270,170,Hyundai,Sedan,JYJ6G8ZG.jpg
86,19,505,316,Hyundai,Sedan,PWBYILSU.jpg
73,97,587,375,Mercedes-Benz,Sedan,C1N1UXO0.jpg
184,493,1666,1027,Mercedes-Benz,Sedan,R9T8FOCB.jpg
13,62,276,179,Hyundai,Sedan,3STJ6VL5.jpg
3,25,295,214,Honda,Sedan,TIHPNTX2.jpg
152,167,1095,681,Hyundai,Hatchback,06RNGBPI.jpg
19,61,472,309,Hyundai,Hatchback,F9FEY8TQ.jpg
3,82,260,176,Honda,Sedan,NUQM2O4W.jpg
69,36,259,155,Mercedes-Benz,Convertible,YIWIW79C.jpg
148,87,608,315,Hyundai,Sedan,LOWJ1XKF.jpg
38,154,474,301,Mercedes-Benz,Convertible,64HPB2BD.jpg
280,158,777,491,Hyundai,Sedan,7RJEGRFY.jpg
259,730,1381,1117,Mercedes-Benz,Sedan,BYB5XXG5.jpg
99,200,1103,668,Mercedes-Benz,Sedan,Z2447SSU.jpg
163,237,1061,737,Mercedes-Benz,Sedan,EPSBHKZF.jpg
111,231,917,634,Mercedes-Benz,Sedan,22T015UG.jpg
41,38,299,190,Hyundai,Sedan,5TASKH7D.jpg
59,61,558,410,Hyundai,Sedan,TEMXKMD1.jpg
30,174,598,379,Hyundai,Sedan,A6UJ41M2.jpg
43,135,756,420,Mercedes-Benz,Sedan,F3L1GWQ1.jpg
7,17,277,166,Hyundai,Sedan,V3KHCD9N.jpg
128,139,503,300,Hyundai,Sedan,RWKQLEA5.jpg
32,93,941,696,Hyundai,Hatchback,NVRNPGDX.jpg
11,83,441,261,Hyundai,Sedan,7FWO5NW4.jpg
13,99,631,425,Hyundai,Sedan,NJ47AHQK.jpg
13,103,497,334,Hyundai,Sedan,SXEIVIW3.jpg
11,103,617,310,Honda,Sedan,TAZIPCZP.jpg
14,42,613,384,Hyundai,Sedan,7EDWI8CL.jpg
18,13,343,283,Hyundai,Sedan,LEI19KDN.jpg
53,130,471,304,Mercedes-Benz,Sedan,LH4F7B21.jpg
29,66,614,433,Hyundai,Sedan,GUI8G9SA.jpg
192,235,1260,878,Mercedes-Benz,Sedan,MYAM1XCZ.jpg
35,75,614,392,Mercedes-Benz,Sedan,PDR6WW29.jpg
32,86,609,304,Hyundai,Hatchback,8WLPV6FI.jpg
383,797,2407,1754,Hyundai,Sedan,6ODW8FEH.jpg
88,233,956,620,Mercedes-Benz,Sedan,5EIEUN07.jpg
33,20,201,106,Hyundai,Sedan,PNJU49OZ.jpg
45,60,251,171,Hyundai,Sedan,N6MJSHLO.jpg
44,62,589,415,Hyundai,Sedan,I6EKGAZW.jpg
39,123,439,291,Hyundai,Sedan,VW39UUWQ.jpg
60,81,629,376,Hyundai,Sedan,FRIY8J46.jpg
12,67,456,357,Mercedes-Benz,Convertible,66YXVV99.jpg
30,49,482,314,Hyundai,Hatchback,S3YPO4MR.jpg
